"topic","DA_accuracy","KNN_accuracy","RF_accuracy","DA_time","KNN_time","RF_time"
"Public health",1,1,1,0.00400000001536682,0.00099999998928979,0.130999999993946
"Quantum theory",0.944444444444444,1,1,0.00300000002607703,0.00199999997857958,0.108000000007451
"Religion",0.903225806451613,1,1,0.0340000000433065,0.015999999945052,1.3399999999092
"Rituals and celebrations",0.964285714285714,0.964285714285714,0.964285714285714,0.00199999997857958,0.00099999998928979,0.26300000003539
"Self-improvement",1,1,1,0.00299999996786937,0.00400000001536682,0.143000000040047
"Sleep and dreams",1,0.961538461538462,1,0,0.00199999997857958,0.222000000008848
"Social psychology",1,1,1,0.00699999998323619,0.00300000002607703,0.501999999920372
"Space exploration",1,1,1,0.00799999991431832,0.00199999997857958,0.29200000007404
"Stories and literature",0.952054794520548,0.993150684931507,0.993150684931507,0.0369999999529682,0.0230000001029111,7.52999999991152
"Subcultures",0.966666666666667,1,1,0.0119999999296851,0.00099999998928979,0.321000000054482
"Teaching and learning",0.928571428571429,0.928571428571429,1,0.00100000004749745,0,0.0659999999334104
"Technology and the self",1,0.958333333333333,1,0.00400000001536682,0.00199999997857958,0.184999999997672
"The ancient world",0.925,1,1,0.00300000002607703,0.00299999996786937,0.553000000072643
"The environment",0.972222222222222,1,1,0.00799999997252598,0.00099999998928979,0.434000000008382
"Thinkers and theories",0.992857142857143,1,1,0.0610000001615845,0.0359999998472631,7.32199999986915
"Travel",0.888888888888889,1,1,0.0749999997788109,0.051999999966938,0.866000000212807
"Values and beliefs",0.944444444444444,0.944444444444444,1,0.0119999999878928,0.00300000002607703,0.140999999945052
"Virtues and vices",1,1,1,0.0320000000065193,0.00899999996181577,0.212999999988824
"War and peace",0.925,1,1,0.00800000008894131,0.0059999999939464,0.56999999989057
"Wellbeing",0.928571428571429,0.928571428571429,0.928571428571429,0.00400000001536682,0.00299999996786937,0.065000000060536
"Work",0.964285714285714,1,1,0.00500000000465661,0.00099999998928979,0.274000000092201
